Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
opfc0758	oPFC0758::PFC0700c::hypothetical protein:: hypothetical protein C0700c - Plasmodium falciparum 1	4.284	3.506725427	1.612262412	1.88360431	1.382162128	1.057779703	0.877	0.824160024	0.681958214	0.494816379	0.493	0.454317598	0.327493326	0.2	0.170045424	0.150687601	0.115084196	0.238	0.125839438	0.207	0.186715538	0.205774799	0.188551446	0.202324093	0.191804884	0.163	0.175570142	0.181981781	0.247	0.329499949	0.893869217	1.014985951	1.639930421	2.438052114	1.984597658	1.678276419	2.561574966	3.674754753	4.775610745	7.033259597	5.316075574	5.835817839	3.430779672	1.654966963	2.370390091	1.984356995
opfc0759	oPFC0759::NULL::#N/A:: hypothetical protein C0410w - Plasmodium falciparum Location=410053..4104361	2.495	1.95967488	2.605778314	2.371899375	1.915542716	1.833992141	1.853	1.848439406	2.095329689	2.023968436	2.07	1.609471698	1.412492905	1.089	1.712239439	0.996407196	0.952458779	0.815	0.89403577	0.787	0.953085279	0.593940891	 	0.721329408	0.753285025	0.854	0.773007911	0.697447433	0.571	0.558193974	0.635932109	0.434288974	0.468414121	0.53759966	0.537147427	0.458710578	0.669829664	0.882228049	0.783614181	1.017971825	1.618252602	1.896541995	1.705056226	2.554654776	2.625933939	2.482150961
opfc0760	oPFC0760::PFC0030c::rifin:: (AL034560) PFC0030c (MAL3P8.5), rifin, (3D7-rifT3-2), len1	1.393	1.058875358	 	0.784308066	0.769626883	0.547914686	 	0.54470349	0.450300644	0.382288026	 	0.464643018	0.358818774	 	 	0.22895171	0.203863445	 	 	 	0.415233048	0.341399109	 	 	 	 	1.157431653	 	 	 	1.621720711	1.623648539	1.948679758	2.661064411	2.595394173	2.473008567	2.691092775	2.756663879	 	 	1.954528747	 	1.091924858	 	1.335626044	 
opfc0761	oPFC0761::PFC1100w::rifin (3D7-rifT3-6):: (AL034559) predicted using hexExon; MAL3P7.51 (PFC1100w), Rifin, len1	1.027	 	 	0.866533908	 	 	 	1.030200066	 	 	 	 	0.860025897	 	 	 	 	 	 	 	 	1.27112703	 	 	 	 	 	 	 	 	 	 	 	 	0.528309532	 	 	 	 	 	 	 	 	 	 	 
opfc0763	oPFC0763::PFC0180c::hypothetical protein:: (AL034558) predicted using hexExon; MAL3P2.5 (PFC0180c), Hypothetical protein, len0.99	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.096415116	 	 	1.009483661	 	 	1.115337157	 	 	 	 	 	 	 	 
opfc0764	oPFC0764::PFC0865w::RNA-binding protein, putative:: (AL034559) predicted using hexExon; MAL3P7.2 (PFC0865w), RNA-binding protein, len0.99	0.845	0.865929896	1.322172588	1.055020831	1.416259517	1.277199208	1.159	1.362942865	1.52529595	1.743418469	1.6	1.618506384	1.549185876	1.29	1.54808674	1.182138411	1.16399452	1.27	1.088963521	1.206	1.044120649	1.079382401	1.456988409	1.235536466	1.31148642	1.205	1.373774005	1.066789831	1.096	0.874152802	0.89199328	0.653901029	0.698292947	0.747683682	0.727653105	0.474275626	0.507605283	0.557070835	0.540227468	0.557864192	0.560864781	0.651936291	0.563759322	0.652130338	0.674736649	0.823974127
opfc0765	oPFC0765::PFC0581w::hypothetical protein:: (AL034556) hypothetical protein, PFC0581w [Plasmodium falciparum] Location=565294..5655270.99	1.266	1.286690446	 	0.82225842	0.969340149	 	 	 	 	0.399244361	 	 	0.381600922	 	 	 	 	 	 	 	 	0.683733546	 	 	 	 	 	 	1.399	 	 	1.292174191	1.213836998	1.531997442	1.246142824	1.648061956	 	 	 	1.760921708	 	 	 	 	 	 
opfc0766	oPFC0766::PFC1010w::hypothetical protein:: (AL034559) hypothetical protein, PFC1010w [Plasmodium falciparum] Location=join(944727..944784,945041..947127)0.99	2.043	1.563323123	 	1.090441192	1.04362374	1.793405938	 	0.878630377	0.938343307	0.934139314	 	0.708580607	0.751810748	 	1.818307512	0.670501455	0.782572545	1.675	 	0.855	0.682765768	0.545303224	 	 	 	0.535	0.655683758	1.516813732	1.411	 	1.372225294	 	1.189791121	1.854126187	1.748920646	1.260767406	 	2.223501677	 	 	1.977594534	2.398335277	 	 	 	1.025137443
opfc0768	oPFC0768::PFC0506w::hypothetical protein:: (AL008970) hypothetical protein, PFC0506w [Plasmodium falciparum] Location=509193..5094980.92	0.352	0.325450161	 	0.356733673	0.151002734	 	 	0.171700005	 	0.232764073	 	0.196182594	0.323221665	 	1.371306818	0.53149507	0.860391429	1.346	 	2.502	1.769617338	1.543310978	3.083582865	2.105610018	2.361495233	2.304	1.88966723	2.11027163	2.403	1.117140266	1.521359746	0.754248085	0.752155757	0.623787962	0.577408944	0.299397923	 	0.472195258	0.384414497	0.372778423	 	0.206775758	0.227340827	 	0.319744608	 
opfc0769	oPFC0769::PFC0110w::Cytoadherence linked asexual protein, CLAG:: hypothetical protein C0110w - Plasmodium falciparum Location=join(118984..119402,119945..121415)0.84	 	0.832222576	 	1.344708773	1.333451615	 	 	1.572535204	2.559946259	1.849780874	 	1.712725753	1.203182021	 	 	1.18797901	 	 	 	1.358	1.068272928	0.689345569	 	 	 	 	 	 	 	 	0.661256849	 	1.076294444	0.730445983	 	 	 	 	 	 	 	 	 	 	1.017140331	 
opfc0770	oPFC0770::PFC0970w::hypothetical protein:: (AL034559) hypothetical protein, PFC0970w [Plasmodium falciparum] Location=join(919645..919983,920112..922778,923065..923237,923344..923380,923530..923631,923828..924022)0.83	1.609	1.640036358	1.734670295	1.975950352	1.564826699	1.302565604	1.564	1.597402135	1.518788721	1.738793984	1.448	1.310035107	1.401101895	1.067	1.058995736	1.092193138	1.005068675	0.874	0.798628093	0.834	0.892704636	0.79597435	0.893138409	0.83888532	0.872138465	0.929	0.964387707	0.973557701	1.032	1.156258927	0.976409081	1.085722483	1.128233607	1.168929131	1.199989339	0.932070626	0.815046637	1.000575762	0.924642	1.094873606	1.11687358	1.137925182	1.311228366	1.449815219	1.344437864	1.388822555
opfc0771	oPFC0771::PFC1025w::F49C12.11-like protein:: (AL034559) predicted using hexExon; MAL3P7.36 (PFC1025c), Homologue of C.elegans F49C12.11 protein, len0.81	0.473	0.512584019	0.461963909	0.613531323	0.610099748	0.828213609	0.707	1.211373176	1.494061158	1.798911913	1.555	1.742411281	2.076022793	1.44	1.245035488	1.680926131	1.371146091	1.291	1.386701271	1.448	1.582901828	1.358113701	0.991473819	1.389078891	1.31640443	1.158	1.391247834	1.167193565	1.06	1.163029521	1.547622428	1.126025738	1.101302202	0.958845045	0.99769984	0.675705398	0.58740919	0.478172407	0.411710189	0.491389722	0.416399593	0.512329725	0.485682687	0.310592827	0.483393412	0.622810743
opfc0772	oPFC0772::PFC0120w::Cytoadherence linked asexual protein, CLAG:: hypothetical protein C0120w - Plasmodium falciparum Location=join(134899..135317,135860..137339)0.8	0.278	0.239438332	0.233077978	0.213787197	0.235028457	0.196589757	0.142	0.189462076	0.134049041	0.214266274	0.142	0.289111209	0.458490644	0.4	0.725639348	0.803667275	1.207836078	1.263	1.084851125	1.272	1.294932652	1.883774703	2.472820503	2.011245584	2.501660346	1.922	2.149278092	1.657558217	1.674	1.156258927	0.897621037	0.761650741	0.763697812	0.720749858	0.640256186	0.580484063	0.287817418	0.476976956	0.360530759	0.306303934	0.273148418	0.26472565	0.322640253	0.348414085	0.302120873	0.344364352
opfc0773	oPFC0773::PFC0590c::hypothetical protein:: (AL034556) hypothetical protein, PFC0590c [Plasmodium falciparum] 0.67	0.541	0.573024747	0.412497731	0.388359005	0.24477057	0.31708025	0.179	0.221433814	0.149666408	0.206558861	0.153	0.209089351	0.306135065	0.271	0.417537257	0.533831282	0.933826078	0.594	1.239477335	1.649	1.658145374	2.172794777	2.701969097	2.910108251	2.672973152	2.477	2.211684582	2.063655565	2.183	1.460181292	1.239973891	1.16879666	1.249424988	0.982546849	0.776752516	0.811212719	0.567785255	0.622819584	0.427632681	0.589146282	0.455247375	0.480720708	0.494868159	0.605140269	0.580323851	0.525070406
opfc0774	oPFC0774::PFC0195w::hypothetical protein:: (AL034558) Hypothetical protein, PFC0195w [Plasmodium falciparum] Location=208956..2122220.63	0.654	0.500960775	0.412497731	0.543955599	 	 	0.701	0.342215887	0.182202581	0.243554483	 	0.221996108	0.286200691	 	0.155734667	 	 	 	 	0.811	0.670689629	1.15420953	1.542693634	2.454279305	2.174608482	1.656	2.083543301	1.905878147	1.675	1.591078552	0.930449361	1.334122557	1.423517298	0.934065901	1.193115453	0.726978487	0.629273549	0.525989637	0.307076682	0.323248403	 	 	0.522424645	 	0.823279378	0.439831686
opfc0775	oPFC0775::PFC0912w::hypothetical protein:: (AL034559) hypothetical protein, PFC0912w [Plasmodium falciparum] Location=join(862508..862528,862633..862893)0.59	0.729	0.734587538	0.452741418	0.557870751	0.288610072	0.229566094	0.166	0.168147602	0.18740836	0.143358015	0.118	0.135520871	0.189376574	0.139	0.287056861	0.302543343	0.315659506	0.542	0.548594156	0.738	0.797953472	0.858642104	1.458792705	1.186754774	1.364765504	1.631	1.615078913	1.749893844	2.016	2.049971103	2.079441808	1.885209009	1.557212444	1.401637553	1.256944612	0.935732939	1.054458359	0.912113867	0.633487776	0.684295994	0.632490387	0.559743291	0.633798656	0.55241971	0.608018284	0.619401239
opfc0776	oPFC0776::PFC0115c::VAR pseudogene:: (AF334805) erythrocyte membrane protein 1 [Plasmodium falciparum] 0.49	2.401	2.295585978	4.50645375	2.269433359	3.425570088	2.978017771	3.341	3.242169745	2.445418846	3.468339	5.821	3.439648826	2.3138115	5.28	4.95741315	2.307039003	1.601314402	1.83	1.27402154	 	0.937293345	0.61919508	0.576480239	0.415044295	 	 	0.399401271	0.229494283	0.187	0.635679157	0.746610592	0.448271779	0.307787513	0.620555877	0.607850589	0.571328172	0.866068783	 	0.611878684	 	1.255268809	 	 	 	1.66040601	1.286536077
opfc0777	oPFC0777::NULL::#N/A:: (BC012382) Unknown (protein for MGC0.44	1.775	1.420357487	 	0.674251919	0.741618309	 	0.532	0.74837525	0.428176058	0.485567456	0.297	0.313634026	0.496935526	0.146	0.203717777	 	 	0.163	 	 	0.122619155	0.235705684	 	 	0.272953111	0.335	0.507572472	 	0.858	0.977967864	1.345962501	1.231307932	1.82556473	2.582417618	2.273302276	2.087545174	2.197878411	3.32449349	2.247346241	2.810175544	1.851339296	1.676595742	1.32845114	1.554110183	1.412415088	 
opfd66954	oPFD66954::PFD0830w::bifunctional dihydrofolate reductase-thymidylate synthase:: (U69259) dihydrofolate reductase-thymidylate synthase [synthetic construct] Location=754401..7562271	0.49	0.420760551	0.549996975	0.370648825	0.383595657	0.31708025	0.369	0.209592427	0.229054671	0.177270663	0.367	0.178113146	0.215006474	0.432	0.68270709	0.533831282	0.70804187	0.993	0.939272127	1.131	1.084993728	1.353437005	0.909377295	1.717755602	1.649194217	1.708	1.287237084	1.486333989	1.137	2.016870719	1.743654597	1.686982464	1.516815393	1.597716025	1.306044082	1.193013746	0.701227913	0.726822025	0.443555174	0.580022336	0.517161017	0.475452525	0.465015331	0.217758807	0.327297608	0.408009241
opfd66955	oPFD66955::NULL::#N/A:: (AL035475) hypothetical protein, MAL4P2.47 [Plasmodium falciparum] Location=join(516609..518657,519021..519140)1	0.284	0.218516529	0.35129379	0.202402075	0.158309314	 	0.25	0.261694499	0.459410772	0.605803222	0.882	1.208071786	1.398254078	1.627	2.092737225	1.901701013	1.859979909	2.709	2.358050245	2.29	2.099388571	1.589142661	1.89092732	1.441859079	1.346732602	1.49	1.534366569	1.541914666	1.381	1.313486157	1.236222016	0.906413732	0.722338824	0.67334625	 	0.421171408	0.384628734	0.361020145	0.311625942	0.261987628	0.316852182	0.215995058	0.252600919	0.283086446	0.285755997	0.394371055
opfd66956	oPFD66956::PFD0515w::hypothetical protein, conserved:: (AL035475) conserved hypothetical protein, MAL4P2.38 [Plasmodium falciparum] Location=join(480771..481745,482544..482666)1	1.072	1.070498566	1.314626846	2.077151295	1.637892615	1.629792443	1.388	1.552404906	2.278833758	1.903732762	1.585	1.45071864	1.781278951	1.349	1.478216639	1.308295526	1.200163831	1.133	1.052774376	1.17	1.176958074	1.223424691	1.117776206	0.922853835	0.8918108	0.921	0.730571525	0.732409429	0.684	0.716173433	0.786004614	0.74684543	0.666552366	0.574229674	0.676589742	0.534704552	0.324448723	0.496103855	0.484498745	0.411881055	0.713827883	0.748080448	0.879510445	0.903125998	0.974339824	1.313812517
opfd66957	oPFD66957::PFD0430c::hypothetical protein:: (AL035475) hypothetical protein MAL4P2.23 [Plasmodium falciparum] 1	0.651	 	 	0.321313312	 	 	 	0.29485036	0.288921238	 	 	1.169351573	1.6018695	 	1.708030498	2.343250775	2.210712636	 	 	 	1.971195807	1.671452525	 	 	 	 	 	 	 	 	 	 	0.549208337	1.001939228	 	 	 	 	 	 	 	 	 	 	 	 
opfd66958	oPFD66958::PFD0310w::sexual stage-specific protein precursor:: SEXUAL STAGE-SPECIFIC PROTEIN PRECURSOR Location=335025..3354981	0.571	0.530018832	0.640545239	0.795693187	0.814684152	0.826945305	1.101	1.413860779	2.005529838	2.355387548	1.888	2.487130784	2.963102732	1.953	2.282985918	1.547760381	1.377722247	2.101	1.278956357	1.277	0.928004079	0.754819363	0.98335443	0.646957312	0.663939992	0.74	0.837078551	0.727927123	0.785	0.723696255	0.637808047	0.649788448	0.500154702	0.560224059	0.563661113	0.509068035	0.548161359	0.601301818	0.451516454	0.538312857	0.475885244	0.491257034	0.735987195	0.955846556	1.025952152	0.977403776
opfd66959	oPFD66959::PFD0525w::hypothetical protein:: (AL035475) hypothetical protein, MAL4P2.40 [Plasmodium falciparum] Location=join(485450..486381,486634..486697)1	1.149	0.89033862	0.523167851	0.755212765	0.567478013	0.455327236	0.42	0.523388998	0.6507235	0.479401508	0.439	0.711161924	0.784560083	0.372	0.416695459	0.65765215	0.526099188	0.701	0.79204824	0.708	0.763582951	0.810004437	1.144841088	0.956441184	0.844269347	0.862	1.090864737	0.8588106	1.051	1.210423323	1.590768269	1.485465697	1.378310958	2.066364954	1.980669757	1.640737331	2.386268065	1.745329306	1.497851793	1.966862216	1.207923041	1.216947765	0.785359242	0.529497752	0.881185885	0.760329238
opfd66960	oPFD66960::PFD0510c::protein phosphatase, putative:: (AL035475) protein phosphatase [Plasmodium falciparum] 1	1.063	1.083284082	1.48817773	1.893724434	1.294483088	1.415446307	1.28	1.653056681	1.702292635	1.914523103	1.433	1.228722628	1.536370831	1.111	1.16001282	0.914638734	1.082887493	1.049	1.108703081	0.999	0.999531885	0.863318799	1.235959204	1.014819343	1.190993546	0.993	1.015144944	1.132231516	1.068	0.959160807	0.976409081	0.791261364	0.831988149	0.721827198	0.727653105	0.580484063	0.452658288	0.522403355	0.450379114	0.542223147	0.631276337	0.769153101	0.894436876	0.931778514	0.934057034	1.087645832
opfd66961	oPFD66961::PFD0445c::hypothetical protein:: (AL035475) hypothetical protein, MAL4P2.26 [Plasmodium falciparum] 1	0.962	0.775268769	0.650606179	0.526245419	0.58696224	0.275225648	0.368	0.344584168	0.292825567	0.285174544	0.355	0.218124075	0.249179696	0.179	0.374604999	0.209093665	0.213727792	0.48	0.495955428	0.424	0.438456379	0.535014505	0.937344271	1.091590508	1.145091526	1.269	1.511068163	1.534742955	1.746	1.763351428	2.217320969	1.955122986	2.536361613	2.642749436	2.627800004	2.041765717	1.919218897	1.832595714	1.430749836	1.497630792	1.213993	1.284116956	0.8611395	0.599409779	0.94412775	0.863752149
opfd66962	oPFD66962::PFD0590c::DNA polymerase alpha:: (AL035475) DNA polymerase alpha [Plasmodium falciparum] 1	0.607	0.661361225	0.550835374	0.465524785	0.37507131	0.366544775	0.456	0.490233137	0.420367399	0.346833891	0.561	0.260716359	0.284776804	0.539	0.590108088	0.360949372	0.452664506	0.832	0.768196333	0.778	0.610308986	0.963400173	1.273849867	1.303510996	1.422962696	1.565	1.917126061	1.854779883	1.853	1.507575093	1.397549979	1.181956959	1.470647286	1.59232926	1.508333581	0.953129198	0.660671799	0.671832194	0.482224098	0.534402605	0.58150265	0.654570383	0.593612184	0.538666529	0.562700135	0.603490017
opfd66963	oPFD66963::PFD0565c::RNA helicase, putative:: (AL035475) hypothetical protein, MAL4P2.48 [Plasmodium falciparum] 1	0.746	1.028654959	0.810742476	1.02213054	0.755013686	0.777480742	1.403	1.072829049	0.917520113	1.055916544	2.741	0.899600509	1.043706944	1.847	1.683618	0.909966241	0.937114221	1.327	1.737077751	2.441	1.287501173	1.457259691	1.909872813	1.908084134	1.776244438	1.877	1.140789949	1.000451642	0.979	0.801933667	0.578716986	0.636628149	0.514582285	0.568842909	0.719797185	0.817621876	0.472282223	0.717258629	0.448104467	0.542223147	0.786667466	0.878467675	0.662503347	0.914586977	0.80313802	1.225164191
opfd66964	oPFD66964::PFD0465w::DNAJ homologue:: (AL035475) DnaJ homologue [Plasmodium falciparum] Location=452229..4542471	0.733	0.932182228	0.928119864	0.939904622	1.317620669	0.894166284	0.756	1.177033193	0.713192927	1.675593127	1.082	1.653354698	1.882374686	1.429	1.38898483	1.603830163	1.801889819	1.414	1.630155355	1.549	1.59219115	2.384181683	1.807026499	1.627389569	1.417224968	1.113	1.057581329	0.808608733	0.764	0.594303586	0.590910386	0.56506916	0.639620961	0.67550093	0.715869225	0.581399641	0.450041799	0.608474383	0.443555174	0.396239971	0.449177416	0.729641848	0.451237106	0.858428166	0.662148291	0.698957351
opfd66965	oPFD66965::PFD0610w::hypothetical protein, conserved:: (AL035475) conserved hypothetical protein, MAL4P2.55 [Plasmodium falciparum] Location=549854..5514761	1.358	1.215788816	1.428650637	1.334588649	0.987606591	0.724211266	0.893	1.037304873	1.117943008	0.995798707	1.172	0.664697607	0.838667657	0.934	0.908311908	0.696200134	0.773804208	1.035	 	 	0.907567539	0.928792593	1.078983342	1.105185376	1.261486009	1.793	1.26893113	1.392205462	1.438	1.770121843	1.555126067	1.588280322	1.51008257	1.437190227	1.504405563	1.125260085	0.727393109	1.342469044	1.503538392	1.925152815	1.266194678	1.18138759	1.013848257	1.120884805	1.267648821	1.205843464
opfd66966	oPFD66966::PFD0580c::hypothetical protein:: (AL035475) hypothetical protein, MAL4P2.49 [Plasmodium falciparum] 1	0.929	 	 	0.567990838	0.849999289	 	 	 	0.767853696	0.833942857	 	1.230013287	 	 	 	 	 	 	 	 	 	1.266450334	2.40606077	 	 	 	 	 	 	 	 	 	0.828140797	1.219564695	0.954492339	 	 	0.67900483	 	 	 	 	 	 	0.95168075	0.631902889
opfd66967	oPFD66967::PFD0625c::erythrocyte membrane protein 1 (PfEMP1):: (AL035475) var gene, MAL4P2.58 [Plasmodium falciparum] 1	1.168	1.120478392	1.082387317	0.953819812	1.133738277	0.735626159	0.864	1.02783175	1.045061906	0.889436302	0.75	1.059644149	0.744691335	0.81	1.06152118	0.828197779	0.658720052	1.012	1.172856479	0.711	0.669760708	0.751077995	 	0.957240921	0.640169314	0.882	0.585788541	1.179743978	1.051	0.824502135	1.306568535	1.214035052	0.972416232	1.525533273	1.256944612	1.257105094	1.212757929	1.545692262	1.149831573	0.679082377	1.084095757	1.297287374	0.830138467	0.483653768	0.6369715	0.778513463
opfd66968	oPFD66968::PFD0615c::erythrocyte membrane protein 1 (PfEMP1):: (AL035475) var, MAL4P2.56 [Plasmodium falciparum] 1	1.097	0.927532931	1.250069357	0.87159397	1.030228363	0.82187201	1.166	1.178217316	1.108832842	1.308719881	1.283	1.157735494	1.126292256	1.061	1.152436486	0.748765529	0.806685442	1.157	0.907195477	0.851	0.9038518	0.706181696	0.884116817	1.020417218	0.943450548	0.824	0.912798344	1.031827783	0.934	0.820740724	0.882613759	0.853772636	0.803133039	1.000861888	0.999663791	0.890869061	0.773182278	0.898964081	0.864363949	0.782052631	1.380309998	1.320994157	1.058627482	0.982206835	1.289049149	1.329723671
opfd66970	oPFD66970::PFD0440w::hypothetical protein:: (AL035475) hypothetical protein, len0.99	0.631	1.321560073	0.532390342	1.02213054	0.921847383	0.343714988	0.186	0.922443483	0.60647429	0.952637067	0.322	1.023505253	0.747539066	0.346	0.636407589	0.612095391	0.731058675	1.193	1.137489853	1.593	1.054338946	1.363725668	2.07947886	2.015243985	2.217231632	1.854	1.596773059	1.953390609	2.134	1.455667562	1.084273685	1.072562184	0.965683294	0.709976264	0.760058701	0.534704552	0.282584383	0.516426205	0.351432172	0.466624731	0.491667166	0.545255808	0.545388343	0.680782785	0.635712679	0.559165887
opfd66972	oPFD66972::PFD1020c::rifin:: (AL035475) rifin-like gene or rifin pseudogene, MAL4P2.57 [Plasmodium falciparum] 0.8	2.601	2.190976959	1.355708956	0.980385045	1.468623348	1.289882406	0.797	1.085854541	0.929233141	1.13607369	1.046	1.084166966	0.9241007	0.852	1.230724768	0.5840605	0.761747792	1.219	1.135844915	0.768	0.640963768	0.480764759	0.601740716	0.307084803	0.425413396	0.42	0.543352156	0.845363683	0.916	0.495754482	0.967967445	1.064337022	1.071485268	1.077354	1.272656452	1.175617596	1.899595001	1.846940844	1.695745675	2.526029851	3.128459843	3.133245229	1.885321366	1.44752305	1.788807382	1.209253036
